inventor_id,name,country
fl:santosh_ln:yamamoto-00000,Santosh Yamamoto,
fl:santosh_ln:ahmed-00001,Santosh Ahmed,
fl:ivan_ln:gupta-00002,Ivan Gupta,JP
fl:anika_ln:sato-00003,Anika Sato,US
fl:priya_ln:suzuki-00004,Priya Suzuki,CN
fl:anika_ln:zhang-00005,Anika Zhang,JP
fl:giulia_ln:taylor-00006,Giulia Taylor,US
fl:marco_ln:ivanov-00007,Marco Ivanov,JP
fl:fatima_ln:rossi-00008,Fatima Rossi,CN
fl:john_ln:brown-00009,John Brown,US
fl:priya_ln:brown-00010,Priya Brown,CN
fl:natasha_ln:garcia-00011,Natasha Garcia,CN
fl:chen_ln:ahmed-00012,Chen Ahmed,CN
fl:amelia_ln:ivanov-00013,Amelia Ivanov,US
fl:natasha_ln:müller-00014,Natasha Müller,
fl:aisha_ln:chen-00015,Aisha Chen,
fl:aisha_ln:garcia-00016,Aisha Garcia,
fl:giulia_ln:sato-00017,Giulia Sato,CN
fl:pierre_ln:khan-00018,Pierre Khan,
fl:sofia_ln:suzuki-00019,Sofia Suzuki,US
fl:luca_ln:johnson-00020,Luca Johnson,US
fl:carlos_ln:sato-00021,Carlos Sato,US
fl:hans_ln:ahmed-00022,Hans Ahmed,NL
fl:hans_ln:ahmed-00023,Hans Ahmed,
fl:kenji_ln:chen-00024,Kenji Chen,CN
fl:alice_ln:rodriguez-00025,Alice Rodriguez,
fl:alice_ln:li-00026,Alice Li,
fl:chen_ln:smith-00027,Chen Smith,CN
fl:priya_ln:schmidt-00028,Priya Schmidt,SE
fl:anika_ln:conti-00029,Anika Conti,US
fl:camille_ln:tanaka-00030,Camille Tanaka,
fl:fatima_ln:johnson-00031,Fatima Johnson,KR
fl:oliver_ln:taylor-00032,Oliver Taylor,
fl:aisha_ln:suzuki-00033,Aisha Suzuki,
fl:rajesh_ln:ivanov-00034,Rajesh Ivanov,US
fl:alice_ln:gupta-00035,Alice Gupta,US
fl:pierre_ln:wilson-00036,Pierre Wilson,KR
fl:ahmed_ln:yamamoto-00037,Ahmed Yamamoto,
fl:camille_ln:rossi-00038,Camille Rossi,KR
fl:greta_ln:ali-00039,Greta Ali,CN
fl:alice_ln:gupta-00040,Alice Gupta,US
fl:ahmed_ln:sharma-00041,Ahmed Sharma,CN
fl:ahmed_ln:ali-00042,Ahmed Ali,
fl:giulia_ln:chen-00043,Giulia Chen,
fl:jin_ln:chen-00044,Jin Chen,US
fl:liu_ln:kumar-00045,Liu Kumar,
fl:oliver_ln:kumar-00046,Oliver Kumar,US
fl:liam_ln:esposito-00047,Liam Esposito,CN
fl:liam_ln:rossi-00048,Liam Rossi,US
fl:isabella_ln:dupont-00049,Isabella Dupont,KR
fl:giulia_ln:smith-00050,Giulia Smith,US
fl:pierre_ln:rossi-00051,Pierre Rossi,
