patent_id,section,cpc_class,cpc_subclass
11000000,G,G01,G01A
11000001,Y,Y02,Y02A
11000002,E,E21,E21C
11000002,Y,Y02,Y02A
11000003,F,F02,F02B
11000004,F,F02,F02A
11000004,B,B33,B33B
11000005,E,E21,E21K
11000005,A,A01,A01C
11000006,Y,Y02,Y02N
11000007,G,G10,G10N
11000008,C,C07,C07K
11000009,D,D06,D06D
11000010,Y,Y10,Y10A
11000011,Y,Y10,Y10B
11000012,B,B29,B29B
11000012,D,D21,D21N
11000012,A,A01,A01A
11000013,H,H04,H04B
11000014,Y,Y10,Y10D
11000014,C,C12,C12B
11000014,B,B33,B33C
11000015,G,G06,G06K
11000016,C,C07,C07C
11000016,H,H04,H04N
11000016,G,G10,G10C
11000017,B,B29,B29A
11000018,H,H01,H01K
11000018,D,D06,D06D
11000018,Y,Y02,Y02A
11000019,E,E21,E21B
11000019,H,H02,H02K
11000020,A,A61,A61A
11000020,E,E02,E02D
11000021,F,F16,F16B
11000021,D,D21,D21B
11000022,A,A61,A61A
11000023,E,E02,E02K
11000024,Y,Y10,Y10D
11000024,E,E04,E04N
11000025,Y,Y02,Y02N
11000026,B,B33,B33N
11000026,Y,Y10,Y10A
11000026,C,C01,C01B
11000027,H,H04,H04C
11000028,Y,Y02,Y02D
11000029,C,C07,C07K
11000029,B,B33,B33B
11000030,D,D06,D06K
11000030,H,H04,H04D
11000030,B,B33,B33A
11000031,C,C12,C12C
11000032,C,C01,C01C
11000033,Y,Y02,Y02D
11000034,G,G10,G10K
11000035,C,C07,C07C
11000036,E,E21,E21C
11000036,D,D21,D21A
11000036,C,C12,C12K
11000037,B,B29,B29C
11000038,F,F03,F03N
11000039,H,H04,H04D
11000039,A,A61,A61K
11000040,G,G02,G02D
11000041,B,B60,B60N
11000041,D,D21,D21A
11000042,Y,Y10,Y10C
11000042,E,E02,E02B
11000043,D,D21,D21N
11000044,A,A23,A23K
11000045,F,F02,F02N
11000045,C,C01,C01A
11000046,B,B33,B33N
11000047,F,F16,F16K
11000048,Y,Y10,Y10K
11000049,C,C07,C07B
11000050,B,B33,B33K
11000050,Y,Y10,Y10B
11000051,Y,Y10,Y10N
11000051,H,H02,H02B
11000052,G,G02,G02A
11000053,A,A23,A23C
11000054,E,E02,E02B
11000055,E,E21,E21A
11000055,C,C12,C12K
11000056,D,D21,D21N
11000057,H,H04,H04C
11000057,A,A61,A61K
11000057,B,B33,B33C
11000058,Y,Y10,Y10C
11000058,A,A23,A23A
11000059,E,E02,E02N
11000060,E,E02,E02D
11000061,F,F03,F03A
11000062,D,D06,D06K
11000062,A,A23,A23A
11000063,E,E02,E02C
11000064,H,H01,H01A
11000065,G,G01,G01D
11000066,A,A61,A61B
11000067,Y,Y10,Y10D
11000067,B,B60,B60N
11000068,G,G10,G10N
11000069,Y,Y02,Y02C
11000070,A,A61,A61N
11000070,Y,Y02,Y02K
11000071,Y,Y10,Y10N
11000071,D,D21,D21D
11000071,B,B29,B29C
11000072,F,F16,F16C
11000072,A,A61,A61C
11000073,Y,Y02,Y02A
11000073,B,B33,B33D
11000074,E,E21,E21B
11000075,D,D21,D21A
11000076,G,G06,G06A
11000077,G,G02,G02N
11000078,C,C07,C07D
11000078,F,F03,F03B
11000078,G,G01,G01B
11000079,H,H04,H04D
11000079,G,G06,G06N
11000080,G,G10,G10B
11000080,F,F16,F16D
11000081,D,D06,D06D
11000082,G,G01,G01N
11000083,C,C12,C12A
11000084,G,G10,G10K
11000084,C,C07,C07B
11000085,A,A61,A61K
11000086,Y,Y02,Y02B
11000087,F,F02,F02A
11000087,C,C01,C01B
11000087,D,D21,D21K
11000088,C,C01,C01K
11000088,Y,Y02,Y02B
11000089,G,G10,G10B
11000090,G,G10,G10C
11000091,A,A01,A01N
11000092,D,D06,D06A
11000092,B,B29,B29N
11000093,H,H02,H02B
11000093,A,A23,A23D
11000094,E,E04,E04K
11000095,B,B33,B33D
11000095,C,C07,C07B
11000095,D,D21,D21D
11000096,D,D06,D06A
11000096,G,G06,G06C
11000097,G,G02,G02A
11000097,Y,Y10,Y10A
11000098,D,D21,D21A
11000098,H,H04,H04A
11000099,E,E21,E21K
11000100,D,D06,D06B
11000101,D,D06,D06D
11000102,Y,Y10,Y10D
11000103,D,D21,D21D
11000103,H,H04,H04C
11000104,F,F16,F16N
11000104,H,H01,H01D
11000105,G,G01,G01N
11000106,G,G01,G01C
11000106,A,A23,A23A
11000107,F,F16,F16B
11000107,B,B60,B60N
11000108,H,H01,H01K
11000109,A,A23,A23A
11000110,Y,Y02,Y02C
11000110,B,B29,B29K
11000110,E,E02,E02C
11000111,Y,Y02,Y02N
11000112,H,H04,H04D
11000112,B,B60,B60K
11000113,D,D21,D21B
11000114,Y,Y02,Y02A
11000114,E,E04,E04A
11000114,D,D06,D06K
11000115,G,G01,G01D
11000115,E,E04,E04K
11000116,E,E21,E21K
11000117,E,E02,E02B
11000117,H,H01,H01K
11000118,C,C07,C07A
11000119,F,F16,F16K
11000119,G,G10,G10K
11000120,H,H01,H01B
11000121,G,G06,G06K
11000122,C,C01,C01A
11000123,H,H02,H02N
11000124,D,D06,D06C
11000125,F,F02,F02D
11000126,H,H02,H02C
11000126,D,D21,D21K
11000127,C,C01,C01A
11000127,E,E21,E21N
11000127,F,F03,F03N
11000128,B,B33,B33K
11000129,H,H02,H02D
11000129,F,F02,F02A
11000130,D,D21,D21N
